pallet,layer_height,extrusion,run,speed,replicate,layer_width,over-under
SB,8,2,1,40,1,-1,1
SB,8,2,1,40,2,-1,1
SB,8,2,1,40,3,-1,1
SB,8,2,1,40,4,-1,1
SB,8,2,1,40,5,-1,1
SB,8,2,2,60,1,-1,1
SB,8,2,2,60,2,-1,1
SB,8,2,2,60,3,-1,1
SB,8,2,2,60,4,-1,1
SB,8,2,2,60,5,-1,1
SB,8,2,3,80,1,49,1
SB,8,2,3,80,2,48.3,1
SB,8,2,3,80,3,48.4,1
SB,8,2,3,80,4,48.8,1
SB,8,2,3,80,5,48.4,1
SB,8,2,4,100,1,38.9,0
SB,8,2,4,100,2,39.4,0
SB,8,2,4,100,3,38.7,0
SB,8,2,4,100,4,39.8,0
SB,8,2,4,100,5,39,0
SB,8,2,5,120,1,33.5,0
SB,8,2,5,120,2,33,0
SB,8,2,5,120,3,32.8,0
SB,8,2,5,120,4,33.1,0
SB,8,2,5,120,5,33.3,0
SB,8,2,6,140,1,28,0
SB,8,2,6,140,2,27.9,0
SB,8,2,6,140,3,28.2,0
SB,8,2,6,140,4,28.3,0
SB,8,2,6,140,5,28.3,0
SB,8,2,7,160,1,25,0
SB,8,2,7,160,2,24.8,0
SB,8,2,7,160,3,25.5,0
SB,8,2,7,160,4,24.8,0
SB,8,2,7,160,5,25.6,0
SB,8,2,8,180,1,22.2,0
SB,8,2,8,180,2,22.4,0
SB,8,2,8,180,3,22.4,0
SB,8,2,8,180,4,22.9,0
SB,8,2,8,180,5,23,0
SB,8,2,9,200,1,21,0
SB,8,2,9,200,2,20.5,0
SB,8,2,9,200,3,21.2,0
SB,8,2,9,200,4,21.5,0
SB,8,2,9,200,5,21.3,0
SB,8,2,10,220,1,19.4,0
SB,8,2,10,220,2,19.2,0
SB,8,2,10,220,3,19.7,0
SB,8,2,10,220,4,19.7,0
SB,8,2,10,220,5,19.4,0
SB,8,2,11,240,1,18.8,0
SB,8,2,11,240,2,18.2,0
SB,8,2,11,240,3,18.4,0
SB,8,2,11,240,4,18.5,0
SB,8,2,11,240,5,18.4,0
SB,8,2,12,260,1,17.7,-1
SB,8,2,12,260,2,17.5,-1
SB,8,2,12,260,3,17,-1
SB,8,2,12,260,4,17.6,-1
SB,8,2,12,260,5,17.3,-1
SB,8,2,13,280,1,16.4,-1
SB,8,2,13,280,2,16.8,-1
SB,8,2,13,280,3,16.4,-1
SB,8,2,13,280,4,16.6,-1
SB,8,2,13,280,5,16.2,-1
SB,8,2,14,300,1,-1,-1
SB,8,2,14,300,2,-1,-1
SB,8,2,14,300,3,-1,-1
SB,8,2,14,300,4,-1,-1
SB,8,2,14,300,5,-1,-1
SB,8,2,15,320,1,-1,-1
SB,8,2,15,320,2,-1,-1
SB,8,2,15,320,3,-1,-1
SB,8,2,15,320,4,-1,-1
SB,8,2,15,320,5,-1,-1
SB,8,2,16,340,1,-1,-1
SB,8,2,16,340,2,-1,-1
SB,8,2,16,340,3,-1,-1
SB,8,2,16,340,4,-1,-1
SB,8,2,16,340,5,-1,-1
SB,8,2,17,360,1,-1,-1
SB,8,2,17,360,2,-1,-1
SB,8,2,17,360,3,-1,-1
SB,8,2,17,360,4,-1,-1
SB,8,2,17,360,5,-1,-1
SB,8,2,18,380,1,-1,-1
SB,8,2,18,380,2,-1,-1
SB,8,2,18,380,3,-1,-1
SB,8,2,18,380,4,-1,-1
SB,8,2,18,380,5,-1,-1
SB,8,2,19,400,1,-1,-1
SB,8,2,19,400,2,-1,-1
SB,8,2,19,400,3,-1,-1
SB,8,2,19,400,4,-1,-1
SB,8,2,19,400,5,-1,-1
L1L,10,2,1,40,1,-1,1
L1L,10,2,1,40,2,-1,1
L1L,10,2,1,40,3,-1,1
L1L,10,2,1,40,4,-1,1
L1L,10,2,1,40,5,-1,1
L1L,10,2,2,60,1,49.3,1
L1L,10,2,2,60,2,47.7,1
L1L,10,2,2,60,3,49.6,1
L1L,10,2,2,60,4,46.6,1
L1L,10,2,2,60,5,48.8,1
L1L,10,2,3,80,1,38.6,0
L1L,10,2,3,80,2,37.6,0
L1L,10,2,3,80,3,38.7,0
L1L,10,2,3,80,4,38.4,0
L1L,10,2,3,80,5,38.5,0
L1L,10,2,4,100,1,30.4,0
L1L,10,2,4,100,2,29.3,0
L1L,10,2,4,100,3,31.4,0
L1L,10,2,4,100,4,31.6,0
L1L,10,2,4,100,5,28.7,0
L1L,10,2,5,120,1,27.2,0
L1L,10,2,5,120,2,27.5,0
L1L,10,2,5,120,3,27.4,0
L1L,10,2,5,120,4,27.5,0
L1L,10,2,5,120,5,27.2,0
L1L,10,2,6,140,1,24.1,0
L1L,10,2,6,140,2,23.6,0
L1L,10,2,6,140,3,24.2,0
L1L,10,2,6,140,4,24.4,0
L1L,10,2,6,140,5,23.6,0
L1L,10,2,7,160,1,21.3,0
L1L,10,2,7,160,2,22,0
L1L,10,2,7,160,3,22.1,0
L1L,10,2,7,160,4,21.2,0
L1L,10,2,7,160,5,21.4,0
L1L,10,2,8,180,1,18.9,0
L1L,10,2,8,180,2,18.3,0
L1L,10,2,8,180,3,18.2,0
L1L,10,2,8,180,4,19.1,0
L1L,10,2,8,180,5,18.8,0
L1L,10,2,9,200,1,17.7,0
L1L,10,2,9,200,2,17.7,0
L1L,10,2,9,200,3,18,0
L1L,10,2,9,200,4,17.9,0
L1L,10,2,9,200,5,17.6,0
L1L,10,2,10,220,1,17.1,-1
L1L,10,2,10,220,2,16.5,-1
L1L,10,2,10,220,3,16.7,-1
L1L,10,2,10,220,4,17.1,-1
L1L,10,2,10,220,5,16.9,-1
L1L,10,2,11,240,1,-1,-1
L1L,10,2,11,240,2,-1,-1
L1L,10,2,11,240,3,-1,-1
L1L,10,2,11,240,4,-1,-1
L1L,10,2,11,240,5,-1,-1
L1L,10,2,12,260,1,-1,-1
L1L,10,2,12,260,2,-1,-1
L1L,10,2,12,260,3,-1,-1
L1L,10,2,12,260,4,-1,-1
L1L,10,2,12,260,5,-1,-1
L1L,10,2,13,280,1,-1,-1
L1L,10,2,13,280,2,-1,-1
L1L,10,2,13,280,3,-1,-1
L1L,10,2,13,280,4,-1,-1
L1L,10,2,13,280,5,-1,-1
L1L,10,2,14,300,1,-1,-1
L1L,10,2,14,300,2,-1,-1
L1L,10,2,14,300,3,-1,-1
L1L,10,2,14,300,4,-1,-1
L1L,10,2,14,300,5,-1,-1
L1L,10,2,15,320,1,-1,-1
L1L,10,2,15,320,2,-1,-1
L1L,10,2,15,320,3,-1,-1
L1L,10,2,15,320,4,-1,-1
L1L,10,2,15,320,5,-1,-1
L1L,10,2,16,340,1,-1,-1
L1L,10,2,16,340,2,-1,-1
L1L,10,2,16,340,3,-1,-1
L1L,10,2,16,340,4,-1,-1
L1L,10,2,16,340,5,-1,-1
L1L,10,2,17,360,1,-1,-1
L1L,10,2,17,360,2,-1,-1
L1L,10,2,17,360,3,-1,-1
L1L,10,2,17,360,4,-1,-1
L1L,10,2,17,360,5,-1,-1
L1L,10,2,18,380,1,-1,-1
L1L,10,2,18,380,2,-1,-1
L1L,10,2,18,380,3,-1,-1
L1L,10,2,18,380,4,-1,-1
L1L,10,2,18,380,5,-1,-1
L1L,10,2,19,400,1,-1,-1
L1L,10,2,19,400,2,-1,-1
L1L,10,2,19,400,3,-1,-1
L1L,10,2,19,400,4,-1,-1
L1L,10,2,19,400,5,-1,-1
L2L,12,2,1,40,1,-1,1
L2L,12,2,1,40,2,-1,1
L2L,12,2,1,40,3,-1,1
L2L,12,2,1,40,4,-1,1
L2L,12,2,1,40,5,-1,1
L2L,12,2,2,60,1,41.8,0
L2L,12,2,2,60,2,44,0
L2L,12,2,2,60,3,42.8,0
L2L,12,2,2,60,4,44.4,0
L2L,12,2,2,60,5,43.6,0
L2L,12,2,3,80,1,32.6,0
L2L,12,2,3,80,2,33.4,0
L2L,12,2,3,80,3,33.8,0
L2L,12,2,3,80,4,34,0
L2L,12,2,3,80,5,33.1,0
L2L,12,2,4,100,1,26.9,0
L2L,12,2,4,100,2,27.3,0
L2L,12,2,4,100,3,26,0
L2L,12,2,4,100,4,26.8,0
L2L,12,2,4,100,5,27.3,0
L2L,12,2,5,120,1,23.1,0
L2L,12,2,5,120,2,23.2,0
L2L,12,2,5,120,3,23.4,0
L2L,12,2,5,120,4,22.9,0
L2L,12,2,5,120,5,23,0
L2L,12,2,6,140,1,20.7,0
L2L,12,2,6,140,2,20.8,0
L2L,12,2,6,140,3,20.3,0
L2L,12,2,6,140,4,20.3,0
L2L,12,2,6,140,5,20.8,0
L2L,12,2,7,160,1,18.9,0
L2L,12,2,7,160,2,19.1,0
L2L,12,2,7,160,3,19.4,0
L2L,12,2,7,160,4,19.3,0
L2L,12,2,7,160,5,19.4,0
L2L,12,2,8,180,1,18.2,0
L2L,12,2,8,180,2,16.7,0
L2L,12,2,8,180,3,17.2,0
L2L,12,2,8,180,4,17.2,0
L2L,12,2,8,180,5,18.5,0
L2L,12,2,9,200,1,16.8,0
L2L,12,2,9,200,2,16.9,0
L2L,12,2,9,200,3,16.2,0
L2L,12,2,9,200,4,16.2,0
L2L,12,2,9,200,5,16.5,0
L2L,12,2,10,220,1,-1,-1
L2L,12,2,10,220,2,-1,-1
L2L,12,2,10,220,3,-1,-1
L2L,12,2,10,220,4,-1,-1
L2L,12,2,10,220,5,-1,-1
L2L,12,2,11,240,1,-1,-1
L2L,12,2,11,240,2,-1,-1
L2L,12,2,11,240,3,-1,-1
L2L,12,2,11,240,4,-1,-1
L2L,12,2,11,240,5,-1,-1
L2L,12,2,12,260,1,-1,-1
L2L,12,2,12,260,2,-1,-1
L2L,12,2,12,260,3,-1,-1
L2L,12,2,12,260,4,-1,-1
L2L,12,2,12,260,5,-1,-1
L2L,12,2,13,280,1,-1,-1
L2L,12,2,13,280,2,-1,-1
L2L,12,2,13,280,3,-1,-1
L2L,12,2,13,280,4,-1,-1
L2L,12,2,13,280,5,-1,-1
L2L,12,2,14,300,1,-1,-1
L2L,12,2,14,300,2,-1,-1
L2L,12,2,14,300,3,-1,-1
L2L,12,2,14,300,4,-1,-1
L2L,12,2,14,300,5,-1,-1
L2L,12,2,15,320,1,-1,-1
L2L,12,2,15,320,2,-1,-1
L2L,12,2,15,320,3,-1,-1
L2L,12,2,15,320,4,-1,-1
L2L,12,2,15,320,5,-1,-1
L2L,12,2,16,340,1,-1,-1
L2L,12,2,16,340,2,-1,-1
L2L,12,2,16,340,3,-1,-1
L2L,12,2,16,340,4,-1,-1
L2L,12,2,16,340,5,-1,-1
L2L,12,2,17,360,1,-1,-1
L2L,12,2,17,360,2,-1,-1
L2L,12,2,17,360,3,-1,-1
L2L,12,2,17,360,4,-1,-1
L2L,12,2,17,360,5,-1,-1
L2L,12,2,18,380,1,-1,-1
L2L,12,2,18,380,2,-1,-1
L2L,12,2,18,380,3,-1,-1
L2L,12,2,18,380,4,-1,-1
L2L,12,2,18,380,5,-1,-1
L2L,12,2,19,400,1,-1,-1
L2L,12,2,19,400,2,-1,-1
L2L,12,2,19,400,3,-1,-1
L2L,12,2,19,400,4,-1,-1
L2L,12,2,19,400,5,-1,-1
SA2,15,2,1,40,1,53.2,1
SA2,15,2,1,40,2,51.2,1
SA2,15,2,1,40,3,53.5,1
SA2,15,2,1,40,4,50.7,1
SA2,15,2,1,40,5,48.6,1
SA2,15,2,2,60,1,36.3,0
SA2,15,2,2,60,2,36.5,0
SA2,15,2,2,60,3,36.7,0
SA2,15,2,2,60,4,37,0
SA2,15,2,2,60,5,36.1,0
SA2,15,2,3,80,1,28.6,0
SA2,15,2,3,80,2,28.2,0
SA2,15,2,3,80,3,28.4,0
SA2,15,2,3,80,4,28.3,0
SA2,15,2,3,80,5,28.8,0
SA2,15,2,4,100,1,23.2,0
SA2,15,2,4,100,2,23,0
SA2,15,2,4,100,3,23,0
SA2,15,2,4,100,4,23.6,0
SA2,15,2,4,100,5,23.2,0
SA2,15,2,5,120,1,20.3,0
SA2,15,2,5,120,2,20.3,0
SA2,15,2,5,120,3,20.2,0
SA2,15,2,5,120,4,20.6,0
SA2,15,2,5,120,5,20.5,0
SA2,15,2,6,140,1,18.6,0
SA2,15,2,6,140,2,18.5,0
SA2,15,2,6,140,3,18.3,0
SA2,15,2,6,140,4,18.3,0
SA2,15,2,6,140,5,18.1,0
SA2,15,2,7,160,1,-1,-1
SA2,15,2,7,160,2,-1,-1
SA2,15,2,7,160,3,-1,-1
SA2,15,2,7,160,4,-1,-1
SA2,15,2,7,160,5,-1,-1
SA2,15,2,8,180,1,-1,-1
SA2,15,2,8,180,2,-1,-1
SA2,15,2,8,180,3,-1,-1
SA2,15,2,8,180,4,-1,-1
SA2,15,2,8,180,5,-1,-1
SA2,15,2,9,200,1,-1,-1
SA2,15,2,9,200,2,-1,-1
SA2,15,2,9,200,3,-1,-1
SA2,15,2,9,200,4,-1,-1
SA2,15,2,9,200,5,-1,-1
SA2,15,2,10,220,1,-1,-1
SA2,15,2,10,220,2,-1,-1
SA2,15,2,10,220,3,-1,-1
SA2,15,2,10,220,4,-1,-1
SA2,15,2,10,220,5,-1,-1
SA2,15,2,11,240,1,-1,-1
SA2,15,2,11,240,2,-1,-1
SA2,15,2,11,240,3,-1,-1
SA2,15,2,11,240,4,-1,-1
SA2,15,2,11,240,5,-1,-1
SA2,15,2,12,260,1,-1,-1
SA2,15,2,12,260,2,-1,-1
SA2,15,2,12,260,3,-1,-1
SA2,15,2,12,260,4,-1,-1
SA2,15,2,12,260,5,-1,-1
SA2,15,2,13,280,1,-1,-1
SA2,15,2,13,280,2,-1,-1
SA2,15,2,13,280,3,-1,-1
SA2,15,2,13,280,4,-1,-1
SA2,15,2,13,280,5,-1,-1
SA2,15,2,14,300,1,-1,-1
SA2,15,2,14,300,2,-1,-1
SA2,15,2,14,300,3,-1,-1
SA2,15,2,14,300,4,-1,-1
SA2,15,2,14,300,5,-1,-1
SA2,15,2,15,320,1,-1,-1
SA2,15,2,15,320,2,-1,-1
SA2,15,2,15,320,3,-1,-1
SA2,15,2,15,320,4,-1,-1
SA2,15,2,15,320,5,-1,-1
SA2,15,2,16,340,1,-1,-1
SA2,15,2,16,340,2,-1,-1
SA2,15,2,16,340,3,-1,-1
SA2,15,2,16,340,4,-1,-1
SA2,15,2,16,340,5,-1,-1
SA2,15,2,17,360,1,-1,-1
SA2,15,2,17,360,2,-1,-1
SA2,15,2,17,360,3,-1,-1
SA2,15,2,17,360,4,-1,-1
SA2,15,2,17,360,5,-1,-1
SA2,15,2,18,380,1,-1,-1
SA2,15,2,18,380,2,-1,-1
SA2,15,2,18,380,3,-1,-1
SA2,15,2,18,380,4,-1,-1
SA2,15,2,18,380,5,-1,-1
SA2,15,2,19,400,1,-1,-1
SA2,15,2,19,400,2,-1,-1
SA2,15,2,19,400,3,-1,-1
SA2,15,2,19,400,4,-1,-1
SA2,15,2,19,400,5,-1,-1
SA3,18,2,1,40,1,38.3,0
SA3,18,2,1,40,2,40.6,0
SA3,18,2,1,40,3,42.5,0
SA3,18,2,1,40,4,38.6,0
SA3,18,2,1,40,5,39.6,0
SA3,18,2,2,60,1,29.1,0
SA3,18,2,2,60,2,28.4,0
SA3,18,2,2,60,3,28.7,0
SA3,18,2,2,60,4,28.9,0
SA3,18,2,2,60,5,29.4,0
SA3,18,2,3,80,1,23.1,0
SA3,18,2,3,80,2,23.4,0
SA3,18,2,3,80,3,23,0
SA3,18,2,3,80,4,23.4,0
SA3,18,2,3,80,5,23.4,0
SA3,18,2,4,100,1,20.6,0
SA3,18,2,4,100,2,20.6,0
SA3,18,2,4,100,3,20.6,0
SA3,18,2,4,100,4,20.7,0
SA3,18,2,4,100,5,20.7,0
SA3,18,2,5,120,1,18.5,0
SA3,18,2,5,120,2,18.5,0
SA3,18,2,5,120,3,18.6,0
SA3,18,2,5,120,4,18.5,0
SA3,18,2,5,120,5,18.4,0
SA3,18,2,6,140,1,-1,-1
SA3,18,2,6,140,2,-1,-1
SA3,18,2,6,140,3,-1,-1
SA3,18,2,6,140,4,-1,-1
SA3,18,2,6,140,5,-1,-1
SA3,18,2,7,160,1,-1,-1
SA3,18,2,7,160,2,-1,-1
SA3,18,2,7,160,3,-1,-1
SA3,18,2,7,160,4,-1,-1
SA3,18,2,7,160,5,-1,-1
SA3,18,2,8,180,1,-1,-1
SA3,18,2,8,180,2,-1,-1
SA3,18,2,8,180,3,-1,-1
SA3,18,2,8,180,4,-1,-1
SA3,18,2,8,180,5,-1,-1
SA3,18,2,9,200,1,-1,-1
SA3,18,2,9,200,2,-1,-1
SA3,18,2,9,200,3,-1,-1
SA3,18,2,9,200,4,-1,-1
SA3,18,2,9,200,5,-1,-1
SA3,18,2,10,220,1,-1,-1
SA3,18,2,10,220,2,-1,-1
SA3,18,2,10,220,3,-1,-1
SA3,18,2,10,220,4,-1,-1
SA3,18,2,10,220,5,-1,-1
SA3,18,2,11,240,1,-1,-1
SA3,18,2,11,240,2,-1,-1
SA3,18,2,11,240,3,-1,-1
SA3,18,2,11,240,4,-1,-1
SA3,18,2,11,240,5,-1,-1
SA3,18,2,12,260,1,-1,-1
SA3,18,2,12,260,2,-1,-1
SA3,18,2,12,260,3,-1,-1
SA3,18,2,12,260,4,-1,-1
SA3,18,2,12,260,5,-1,-1
SA3,18,2,13,280,1,-1,-1
SA3,18,2,13,280,2,-1,-1
SA3,18,2,13,280,3,-1,-1
SA3,18,2,13,280,4,-1,-1
SA3,18,2,13,280,5,-1,-1
SA3,18,2,14,300,1,-1,-1
SA3,18,2,14,300,2,-1,-1
SA3,18,2,14,300,3,-1,-1
SA3,18,2,14,300,4,-1,-1
SA3,18,2,14,300,5,-1,-1
SA3,18,2,15,320,1,-1,-1
SA3,18,2,15,320,2,-1,-1
SA3,18,2,15,320,3,-1,-1
SA3,18,2,15,320,4,-1,-1
SA3,18,2,15,320,5,-1,-1
SA3,18,2,16,340,1,-1,-1
SA3,18,2,16,340,2,-1,-1
SA3,18,2,16,340,3,-1,-1
SA3,18,2,16,340,4,-1,-1
SA3,18,2,16,340,5,-1,-1
SA3,18,2,17,360,1,-1,-1
SA3,18,2,17,360,2,-1,-1
SA3,18,2,17,360,3,-1,-1
SA3,18,2,17,360,4,-1,-1
SA3,18,2,17,360,5,-1,-1
SA3,18,2,18,380,1,-1,-1
SA3,18,2,18,380,2,-1,-1
SA3,18,2,18,380,3,-1,-1
SA3,18,2,18,380,4,-1,-1
SA3,18,2,18,380,5,-1,-1
SA3,18,2,19,400,1,-1,-1
SA3,18,2,19,400,2,-1,-1
SA3,18,2,19,400,3,-1,-1
SA3,18,2,19,400,4,-1,-1
SA3,18,2,19,400,5,-1,-1
SD1,5,3,1,40,1,-1,1
SD1,5,3,1,40,2,-1,1
SD1,5,3,1,40,3,-1,1
SD1,5,3,1,40,4,-1,1
SD1,5,3,1,40,5,-1,1
SD1,5,3,2,60,1,-1,1
SD1,5,3,2,60,2,-1,1
SD1,5,3,2,60,3,-1,1
SD1,5,3,2,60,4,-1,1
SD1,5,3,2,60,5,-1,1
SD1,5,3,3,80,1,-1,1
SD1,5,3,3,80,2,-1,1
SD1,5,3,3,80,3,-1,1
SD1,5,3,3,80,4,-1,1
SD1,5,3,3,80,5,-1,1
SD1,5,3,4,100,1,-1,1
SD1,5,3,4,100,2,-1,1
SD1,5,3,4,100,3,-1,1
SD1,5,3,4,100,4,-1,1
SD1,5,3,4,100,5,-1,1
SD1,5,3,5,120,1,-1,1
SD1,5,3,5,120,2,-1,1
SD1,5,3,5,120,3,-1,1
SD1,5,3,5,120,4,-1,1
SD1,5,3,5,120,5,-1,1
SD1,5,3,6,140,1,61.1,1
SD1,5,3,6,140,2,61.2,1
SD1,5,3,6,140,3,59.5,1
SD1,5,3,6,140,4,59.6,1
SD1,5,3,6,140,5,61,1
SD1,5,3,7,160,1,55.4,1
SD1,5,3,7,160,2,56.6,1
SD1,5,3,7,160,3,55.5,1
SD1,5,3,7,160,4,57,1
SD1,5,3,7,160,5,55.9,1
SD1,5,3,8,180,1,52.8,1
SD1,5,3,8,180,2,52,1
SD1,5,3,8,180,3,50.8,1
SD1,5,3,8,180,4,51.1,1
SD1,5,3,8,180,5,51.5,1
SD1,5,3,9,200,1,47.2,1
SD1,5,3,9,200,2,45.7,1
SD1,5,3,9,200,3,47.4,1
SD1,5,3,9,200,4,47.2,1
SD1,5,3,9,200,5,48.2,1
SD1,5,3,10,220,1,43.4,1
SD1,5,3,10,220,2,42.9,1
SD1,5,3,10,220,3,43.7,1
SD1,5,3,10,220,4,45,1
SD1,5,3,10,220,5,43.9,1
SD1,5,3,11,240,1,40.5,1
SD1,5,3,11,240,2,37.2,1
SD1,5,3,11,240,3,39.1,1
SD1,5,3,11,240,4,38.6,1
SD1,5,3,11,240,5,39.5,1
SD1,5,3,12,260,1,35,1
SD1,5,3,12,260,2,34.6,1
SD1,5,3,12,260,3,34.1,1
SD1,5,3,12,260,4,36.3,1
SD1,5,3,12,260,5,36.1,1
SD1,5,3,13,280,1,33.7,1
SD1,5,3,13,280,2,33.9,1
SD1,5,3,13,280,3,34.6,1
SD1,5,3,13,280,4,33.8,1
SD1,5,3,13,280,5,33.7,1
SD1,5,3,14,300,1,33,0
SD1,5,3,14,300,2,33.1,0
SD1,5,3,14,300,3,31.3,0
SD1,5,3,14,300,4,31.8,0
SD1,5,3,14,300,5,34.8,0
SD1,5,3,15,320,1,31.7,0
SD1,5,3,15,320,2,28.3,0
SD1,5,3,15,320,3,29.1,0
SD1,5,3,15,320,4,29,0
SD1,5,3,15,320,5,29.4,0
SD1,5,3,16,340,1,28.5,0
SD1,5,3,16,340,2,29.1,0
SD1,5,3,16,340,3,29.1,0
SD1,5,3,16,340,4,29.7,0
SD1,5,3,16,340,5,30.4,0
SD1,5,3,17,360,1,28.8,0
SD1,5,3,17,360,2,27,0
SD1,5,3,17,360,3,26.9,0
SD1,5,3,17,360,4,27.3,0
SD1,5,3,17,360,5,29.7,0
SD1,5,3,18,380,1,25.6,0
SD1,5,3,18,380,2,26.2,0
SD1,5,3,18,380,3,27.2,0
SD1,5,3,18,380,4,26.9,0
SD1,5,3,18,380,5,25.5,0
SD1,5,3,19,400,1,24.3,0
SD1,5,3,19,400,2,25.1,0
SD1,5,3,19,400,3,24.2,0
SD1,5,3,19,400,4,24.4,0
SD1,5,3,19,400,5,24.6,0
SC,8,3,1,40,1,-1,1
